service,module,inferred_system,path
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lfunc.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lfunc.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ldump.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ldump.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ldo.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ldo.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ldebug.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ldebug.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ldblib.obj,Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\ldblib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lctype.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lctype.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lcorolib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lcorolib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lcode.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lcode.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lbitlib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lbitlib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lbaselib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lbaselib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lauxlib.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lauxlib.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\lapi.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\lapi.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\LuaScript.obj,Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\LuaScript.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BossFieldData.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\BossFieldData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActions.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActions.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActionObserve.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActionObserve.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActionEffects.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActionEffects.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActionConditions.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemActionConditions.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ActionTargetTypeValidator.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ActionTargetTypeValidator.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\RaidTask.obj,Mob / AI / Spawn; Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\RaidTask.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildZone.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildZone.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\observer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\observer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharacterTitleZone.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharacterTitleZone.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TestShineObjectUtil.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TestShineObjectUtil.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TestBase.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TestBase.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_UtilFunction.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\test_UtilFunction.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_guildtournamentsystem.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\test_guildtournamentsystem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_DynamicCast.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\test_DynamicCast.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_CharracterSkill.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\test_CharracterSkill.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_Battle.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\test_Battle.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_AttackSequence.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\test_AttackSequence.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\test_ABState.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\test_ABState.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\VirtualMap.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\VirtualMap.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MapNavigator.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\MapNavigator.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ProdSucRateTable.obj,Gather / Produce,E:\ProjectF2\Server\5ZoneServer2\Release US\ProdSucRateTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MysteryVaultTable.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\MysteryVaultTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\LevelGapDamageTable.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\LevelGapDamageTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\itemActionTable.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\itemActionTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildTournamentTable.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildTournamentTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BelongDiceTable.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\BelongDiceTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AccUpgradeTable.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\AccUpgradeTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Trigger.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Trigger.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCAction.obj,NPC / Dialog / Shops,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCAction.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Manager.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Manager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Condition.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Condition.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Action.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Action.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\QuestZone.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\QuestZone.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShinePrison.obj,GM / Admin / Optool / Prison,E:\ProjectF2\Server\5ZoneServer2\Release US\ShinePrison.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AnnounceSystem.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\AnnounceSystem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneServerEvent.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneServerEvent.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneServer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneServer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneIPContainer.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneIPContainer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneConnectSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneConnectSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneBaseSessionManager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneBaseSessionManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneBaseSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\ZoneBaseSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\WorldManagerSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\WorldManagerSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Wedding.obj,Wedding / HolyPromise,E:\ProjectF2\Server\5ZoneServer2\Release US\Wedding.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\WeaponTitleZone.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\WeaponTitleZone.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\UtilFunction.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\UtilFunction.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\UsedItemEffect.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\UsedItemEffect.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\UpgradeDataBox.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\UpgradeDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TreasureChestMaker.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TreasureChestMaker.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeOnBoard.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeOnBoard.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeOffBoard.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeOffBoard.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeMisc.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeMisc.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeBoard.obj,Auction / Market,E:\ProjectF2\Server\5ZoneServer2\Release US\TradeBoard.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Trade.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Trade.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\tokenizer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\tokenizer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TickTimer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TickTimer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ThirdPromote.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\ThirdPromote.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\TargetAnalyser.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\TargetAnalyser.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SubAbstatePriority.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\SubAbstatePriority.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\StreetBoothSell.obj,Street Booth / Personal Shop,E:\ProjectF2\Server\5ZoneServer2\Release US\StreetBoothSell.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\StreetBoothBuy.obj,Street Booth / Personal Shop,E:\ProjectF2\Server\5ZoneServer2\Release US\StreetBoothBuy.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\StreetBooth.obj,Street Booth / Personal Shop,E:\ProjectF2\Server\5ZoneServer2\Release US\StreetBooth.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\StateItemDataBox.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\StateItemDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\StatDistribute.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\StatDistribute.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SpyNet.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\SpyNet.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SparrowWing.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\SparrowWing.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SpamerPenaltyDataBox.obj,Security / Filters / Anti-spam,E:\ProjectF2\Server\5ZoneServer2\Release US\SpamerPenaltyDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SoulStone.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\SoulStone.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SlantedCoordList.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\SlantedCoordList.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SkillDataBox.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\SkillDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Skill.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\Skill.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineRtti.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineRtti.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineRadian.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineRadian.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineQuestDiary.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineQuestDiary.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShinePlayerObj.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\ShinePlayerObj.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShinePlayerInform.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\ShinePlayerInform.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectRoutine.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectRoutine.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectPlayer.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectPlayer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectMover.obj,Map / Field / Movement; Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectMover.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectMob.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectMob.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectAdminFunc.obj,GM / Admin / Optool / Prison,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectAdminFunc.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObject_MobileObject.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObject_MobileObject.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectPet.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObjectPet.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObject.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineObject.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineMiniHouseObj.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineMiniHouseObj.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemUse.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemUse.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemUpgrade.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemUpgrade.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemUnEquip.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemUnEquip.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemSplit.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemSplit.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemSell.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemSell.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemRepurchase.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemRepurchase.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemReloc.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemReloc.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemPick.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemPick.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemOperate.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemOperate.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemEquip.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemEquip.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemDrop.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemDrop.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemDismantle.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemDismantle.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemCreate.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemCreate.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemBuy.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItemBuy.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItem.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineItem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineDiceTaiSai.obj,Gamble / Slot Machine; Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\ShineDiceTaiSai.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SetItemData.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\SetItemData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ServerMenuActor.obj,NPC / Dialog / Shops,E:\ProjectF2\Server\5ZoneServer2\Release US\ServerMenuActor.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\SellItemManager.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\SellItemManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ScriptScene.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\ScriptScene.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ScriptInterrupt.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ScriptInterrupt.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ScenarioBookShelf.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\ScenarioBookShelf.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\RuleOfEngagement.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\RuleOfEngagement.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\RewardInven.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\RewardInven.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\RecallPointTable.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\RecallPointTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\QuestFramework.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\QuestFramework.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ProtocolParser.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\ProtocolParser.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ProtocolAnalysis.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\ProtocolAnalysis.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PowedNumber.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\PowedNumber.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScriptMore.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScriptMore.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScriptMobRegen.obj,Mob / AI / Spawn; Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScriptMobRegen.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScriptFunction.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScriptFunction.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScript.obj,Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\PineScript.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_Zone.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_Zone.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_WorldManager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_WorldManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_OpTool.obj,GM / Admin / Optool / Prison,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_OpTool.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_GameLogDB.obj,Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_GameLogDB.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_Client.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_Client.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_CharDB.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\PF_CharDB.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PetRelatedSkill.obj,Skill / Battle / Roe; Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\PetRelatedSkill.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PetProtoFunc.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\PetProtoFunc.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PetData.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\PetData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PerformanceChecker.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\PerformanceChecker.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PathFinder.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\PathFinder.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyLeave.obj,Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyLeave.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyKickOut.obj,Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyKickOut.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyJoin.obj,Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyJoin.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyCreate.obj,Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyCreate.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyContainer.obj,Mob / AI / Spawn; Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyContainer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyBreak.obj,Party / Raid / Party Finder,E:\ProjectF2\Server\5ZoneServer2\Release US\PartyBreak.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ParameterContainer.obj,Mob / AI / Spawn; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\ParameterContainer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\PacketBuffer.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\PacketBuffer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\OPToolSession.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\OPToolSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCManager.obj,NPC / Dialog / Shops,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCManager.obj
